,y,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16,X_17,X_18,X_19,X_20,X_21,X_22,X_23,X_24,X_25,X_26,X_27,X_28,X_29,X_30,X_31,X_32,X_33,X_34,X_35,X_36,X_37,X_38,X_39,X_40
10,1.0,-0.22955592232188693,-1.0937557144798356,1.6066014106787736,1.086342081280763,-0.486229882611946,-0.03233919366807926,0.35915796436688896,-0.11162582074465177,0.7251587801170581,1.7929630920335553,0.4142090190926998,0.10812755218196574,2.72849693950066,2.4963714902066023,-0.8299011255540768,0.07573738252869837,-2.4645114904276073,1.503425923073971,-0.2611132416218648,1.0492638431957122,-0.07959911833021566,-0.41791515105107746,2.132034221006374,-1.6201780418740404,0.25296886022833326,0.5734926392766877,-0.6710743162025441,-0.48807384652780916,0.46408635044037194,0.9894124042150525,0.6606365009851276,0.2532907560101612,-0.016137186060675324,-0.5203007677102779,1.345401628084673,-1.1231533422806645,-0.11614108763435371,0.601651660157675,-0.7084421671500806,0.5005101908869892
11,-1.0,-1.0000479867025742,-0.498651834226991,-1.6477812434874473,-0.04627395120981015,-0.2174027651605498,-0.8674846561817398,-2.8857285196838904,-1.9289019644442766,1.5583471411588987,-0.08170929115424161,1.1347991192758102,-0.41017891007112206,-1.7019324642287317,-0.6845849825515021,0.5723179175512793,-0.9499835870986957,0.7176094034842684,-0.21049937655534334,-1.9296026241280948,-1.5589260210156282,-0.4608921658915379,-0.005976447826698594,-0.0737121843451469,-0.5072390741314852,0.7144004436479872,-0.46651479700857523,0.3324100570422662,0.14365516328701539,1.0680039314106256,0.848537946069703,-0.6292548440654343,1.87807633534809,-2.50808842671281,-1.631458224910672,0.004034782709330276,0.5049764090622918,-0.04331653717555882,0.9802206042361874,1.39339397833685,0.4497805183822762
12,-1.0,0.27847360523969766,-0.9866362878296772,0.875114563924559,-0.06806598442726874,-0.7439776970420036,1.5199734501762463,-0.5452109907640151,0.5137734125633298,1.1819279421807782,-0.21639525747007166,1.026682220496462,0.5987947291089586,-0.03290459202149238,-0.5232234554853518,1.2189249951269856,-1.0299288494391168,-0.0890143786410604,-0.4822969217653823,-0.6744429951049922,-0.021234082630645062,-0.11303169271460889,0.3979336558090065,0.49756921067120347,0.6430317581563124,0.44817051338530445,0.027561566691824857,0.8729799477827744,-1.2252441760045067,0.2659822779680796,0.3803042895797989,0.4844107562730328,-1.8249356878756613,-1.0270757988116632,0.8434245385695015,0.1624671898627404,-0.5982534585488952,1.119673373751935,-1.5129904414732898,1.7262799598558205,1.1381341066569566
13,-1.0,0.6106597692429642,-0.6523780072661951,-2.0708412358202044,-1.3734813532698031,-0.995291787890528,-0.4799147634214954,0.26597430839283687,1.771726296129871,-0.3319764457462797,-1.5708161669204004,-0.9052367121706085,0.9338617562956939,1.8079225215434498,0.1057313362791464,0.1369470633183093,1.3906944333446065,-1.7087444519728674,-0.7120946811846978,-1.8952216246660907,0.5538939607532962,-0.6495777752338614,1.3419257669051297,0.3435719952163975,-0.7969392717238231,-1.163105383991068,0.3280827973726784,-1.6824135932390556,-1.1761341700948538,-1.0613965113614945,-2.1323092680509887,-1.6930620223957595,-0.6130784507568334,0.6855247368373898,0.9632728469481489,-0.5065887865889868,0.5485976880199996,0.7479271587198679,0.4821831643657081,0.7625661752195138,-0.13032492687339714
14,-1.0,-0.20504610051600825,-0.08550720692604119,0.4234250790001311,1.2501802369097592,-0.6720171560846797,0.34268509075247194,1.0730356543084705,0.15233684484022408,0.3042617074125244,-0.3491024474101813,1.958337780047977,-0.39806809376282015,-0.3122120141248707,-1.1530475323454574,1.4937391467103773,0.09729014525823931,-2.140542750555996,-1.5930175930208899,-0.5756255720508965,-0.43914265016744275,-2.12641595847047,0.5628390232688891,-0.36635808023476635,0.1425935459716608,-0.7607767158485984,0.7049879020269891,-0.3772393373762527,-1.4782922445526796,-0.8989993489275399,0.9758591364529954,-0.8495883618814527,-1.4929528755498138,-0.6445451096481635,-1.3110676496388995,0.9046489916626486,-2.3747896839544826,1.3234746397588566,0.36649943110454264,1.2920756965913969,-0.1881985536724018
15,-1.0,1.1407068565806353,0.3920059137048704,0.8600158734850978,-1.2822600176991208,0.2899433381317153,0.07856952723392646,-0.2636733220757117,-0.9644427016285567,1.0653564155400828,-1.4695209830884224,0.8699379475473461,0.3792348175896151,-1.2456538854367611,-1.1378178949314268,-1.231432401011423,-1.9662350490919573,1.4511322610566166,-0.694272489264282,-1.5661622073339434,0.39693379245461,-0.18266117080851718,0.6740167656468294,0.674319392982808,-1.7569547115882114,1.6852435412058573,-0.5906275478011274,1.4623661586020793,-0.6533397759066735,0.10807246240314664,0.9060726958553369,-0.4290977459371348,0.038295275462790365,-1.57174047802826,0.3210886811602016,-0.8253875908630457,0.06659207598794532,0.5231940251617999,-0.3050212913234898,-1.7608411300021074,0.777256418732031
16,1.0,-2.1113670611999233,-1.3921167987516778,0.49843239788035,1.3352274238457096,1.6359413292265566,-0.39785546573478625,0.7458981959943364,0.2780009751707667,-0.09679580143639963,-1.7889776283567929,-0.2830597531914247,-1.8238019559048482,-0.41021201121172546,-1.6649698267601263,0.46938178036228506,-0.04584125586401988,-0.948194396116249,-0.5186183233452022,1.675882836741208,1.4142954899830928,1.7200840654290412,1.057106058275145,0.10018905955443469,-0.24976605479046182,-0.6497919710455307,1.1362813003400918,-1.0973576676227923,1.0120249280831566,0.6946882984559108,-1.5497757412060136,-0.9717130427168594,1.00873880972288,0.3250737166414279,0.06943156255268268,0.04805608483154877,-1.4766384205451843,-0.40332133367572165,-0.9369644828552448,-1.2893018366135534,0.4907511760969899
17,1.0,-0.31262957810816355,0.9157000583216961,-1.5002555166206872,-1.5836998398467415,-0.3416639073863059,1.1122658176142086,0.17852652618200648,0.2383154279788641,0.6761318070826607,-0.7363237473283231,0.23392248323660503,-1.7223740182057379,1.404133531842101,-2.2021835259790077,-1.4716701724494978,-0.5004541505093463,0.04046528614904714,-1.2106172641249642,0.7166985316868846,2.6378316646141857,-1.5616346498395162,-0.2581996871511939,-0.712293581173359,-0.8210184578210393,-0.7334778353555458,0.7240805812829018,0.46955205095854813,0.5360747047470007,0.08267631431414964,0.830747559322367,-0.13247086359816293,-0.3254098488707181,-0.6440492456183148,0.004044776467382549,-0.7980593218337207,-0.7339021980571426,0.4922363192628473,-1.1588183631281568,1.1152752858837787,-1.0092549126949197
18,-1.0,-0.7218897414409938,-0.2548828949193687,1.6191607880970769,-1.7609582647138176,0.8458135942732801,0.27060763727680015,3.3487896815052824,-0.6019541717431578,1.1444538543678662,1.0651861715771722,0.7299329390287858,0.6838110600038927,0.4686270725682261,0.18425746243652774,0.25940408699178297,0.5170907982245132,-0.20789897988247913,2.419383948112876,0.8286193853915221,0.4385857065382758,0.35475943646105973,-0.4183564954518341,1.6117653031637866,-0.30198780064334463,0.18481733579609255,-0.15249038186809755,-1.5132029576359787,-1.1473408311807367,1.1475843979181204,-0.8765446657956744,0.03281229018471931,1.1838136680579678,0.8958636076133442,-1.753730959878637,-0.7397470731956336,0.21988973187588462,2.597855301088399,1.1416327508920232,-2.04137621149817,-0.1217547677058764
19,-1.0,0.5645779570910241,-0.018005174255733503,0.20984310916630172,0.640191919034611,0.21529076936985986,0.39431577349772945,1.5579212893479597,0.8561700197838051,-0.8998657085578268,-2.2679036311804937,-0.34570105830406705,-0.8846551679680664,-0.08714108020132139,-1.5299071994887523,0.009487242838706889,0.05551943182364688,1.7809013486050516,1.4301023455546569,-1.113153387963853,-0.24522368737292155,1.7997739562296895,1.1964546981642024,1.8661118954099698,-0.1440618296035075,0.05855073342555589,1.4874249708963547,0.38396904774905233,0.4935857633426386,-0.3777451003460531,-0.10500712873712123,-1.3738965203032958,-2.0611771372039547,0.6129834523896116,0.23941129882674217,0.9229347465025116,-1.4368351452310923,0.060832927452671104,-0.3649709200543275,0.8529411977199343,0.6477567807473076
20,-1.0,-0.40305097941340595,1.1773477614770913,-0.12269403497580364,0.2780100274825657,0.7439026215777814,-0.4429698425469894,-1.7815428636678488,-0.6682114751555411,-1.510302984004492,0.11080269173739077,0.6327945287027883,2.267678045817764,0.5723733834387433,0.024892271572982353,0.1941612825664633,0.035646784359506564,-0.10771616051742364,-0.6081126788246363,0.5241246684398182,-0.08461297025298875,-0.7511159988377238,1.986293062632515,-2.361486458876086,-0.17540249117782225,-0.1989258828627705,0.9097180833903172,0.8313418333556761,-1.863354040747855,1.4955651177911884,-1.2014060941536049,-0.11494369638552182,-0.5720894098314928,2.9981425701301903,0.7998877467725181,1.1656382371512237,1.0328781507068503,0.11999067320440376,0.36078716093730345,-1.1514110090583185,-0.06281482561281859
21,1.0,0.8527583454989748,-0.8566769198502632,0.6612544962382917,-0.40788615332924244,-0.5138214418666709,0.3056928574321018,0.77237671707625,-1.4639361874437102,1.1168980098680108,0.9138672100006844,1.1486471829909997,-0.4660314927550663,-0.5878315282534505,0.7572828975665075,-0.6308151289235415,0.15240165108285275,-1.0791207932561806,-0.7016025413238123,-0.5819187269703956,1.7189016425596604,-0.022539805852141215,-1.407201090138848,-0.1131921756650031,0.4740634570127734,-0.9461589967746016,-0.5979964759790777,2.0079963955874787,1.0606649211672685,0.9805781189824938,1.2454709606638548,1.452723268464032,-0.5492288211109371,0.03332184537682156,-1.7127386694532667,0.5143491590740727,-1.6680913881529325,0.2305205407721398,-0.33654806251551567,-0.9839198929902401,-2.3300628427081445
22,1.0,-1.5414778799178375,-0.7175809754249504,-0.256279459449318,1.5145654322418216,0.0943666085042406,0.16252700226652378,0.7687906872101196,-0.9324680369651945,0.5737800630104837,0.7028762085938204,0.08247608293065861,0.19752069081580417,0.04290893285628733,1.1548136525597923,-1.7117753164126446,-0.8503322771525614,-1.0235299665677604,1.480101345847211,-0.35280316642001597,0.9417169780263236,-0.38930658366513005,0.010750636681586045,-1.013833237250832,-1.218154172848211,0.3125029064619018,-1.470578195300877,0.3896058136512935,-1.3012392285917103,0.004940450280373376,0.2950085576312816,-0.8487718817212191,0.6323217471815447,0.6396862290988902,0.27583279806122357,1.346602824050585,1.666450748558753,2.11472544609801,-1.4284390576580976,0.27339180773539185,-1.7195829662520756
23,1.0,-0.48981619538992016,-0.3999554160424823,1.8460575569521551,-0.1314004251284048,-1.0482484916325179,1.486062885641486,-0.16151406724601375,0.46851544840096626,-0.8167665226704582,-0.12357960308338733,-1.188440528268491,-0.13702451964988255,-0.17031366320076385,0.19868884779899826,0.5830250685938185,-0.5915214870205403,0.7726572250606667,0.11675868167250944,0.2770882216393904,0.4668907336755853,-1.1543647615538486,-0.23978501957784892,-0.3025310050292642,-1.414363888583407,0.0010570007493127531,1.7863940970924452,-0.8524646710855215,0.4719594807906542,0.2925907410880091,-0.40694464501398386,-0.9345118490579565,-2.095584881666121,0.1051014353762213,0.3670886528911793,0.23173085511605473,-0.476156952273178,1.4072517694606488,-0.25357299706415437,-0.22113891510180445,-1.039409104110651
24,-1.0,0.6360503784632467,0.049875052473603354,0.3649635819018837,-1.1055013576876354,0.5930809214320953,1.1971921432262487,1.442648235773584,1.1056646156238616,-0.17643240580966868,0.6683032414694696,0.4053886888248365,2.0641843049735495,0.07207243303991004,-0.7482736976579052,0.519025523581805,0.4441429822102929,-0.5472346440282287,-1.2722659205605615,0.7969949545218564,1.3616693683137808,-0.16160233370082083,0.5743151496169466,0.8416146311193244,-1.3161765344549157,-1.3894941417629456,0.6322533378243238,0.4737154345468294,-0.6408717204545662,-0.0997889502844611,0.08118679154726771,-0.8132792422668512,-1.0324359102624048,-1.8925270557670584,-0.8649479915772471,1.0371913054699577,0.3979167459059,0.13397738858585914,-0.7246085960048674,1.059555963103946,1.4720598208880595
25,1.0,0.056162916087996055,-1.3284226341518113,0.7199134940339054,-0.7783032024458358,0.48319117446988524,0.68160119354767,-0.4124606342311854,2.02027624761991,2.059999424358165,1.1702527055063308,-2.076595863786921,0.7714376099753183,-0.39002761563894955,-1.423766638974456,-1.389400510900133,-3.007040962986913,3.814281430450274,-0.8264805411104873,0.18066478706613187,0.29047573444220515,0.557727574524223,0.5241245194150048,-0.8623366981785772,-1.0631682493542234,0.10139646517938528,-1.1885848618671404,0.3277698123370687,0.5596829992588853,-1.3436915468131012,1.6871416741380876,-0.05007917466379452,-0.01764797736805057,-0.3462466822481742,1.2264184364606754,1.1612449127349203,-1.2893918004038276,-0.189342857631223,1.8055091439899504,0.49293250607229877,-1.267938504525969
26,1.0,-0.0788436455261185,-0.2844207895108466,-0.14049788960511533,-0.028740414614148238,-0.6152727978269186,-2.045392443658906,0.6403729308083329,-0.5933758182957609,0.40750131428190084,0.3397296179186156,-0.3288468031626662,0.9881228023416713,0.7383955471950534,0.1438820018116419,-1.2449031440501497,1.4449450249592573,-0.4972338684313488,2.1165564657703957,-0.4000298277168408,-0.02783817023987767,0.578522867561843,0.06498422835124171,1.8030153409912981,0.5928518437328718,0.06606204745014846,0.6362510787849965,1.8739073477177342,1.034445247668128,0.283486766102759,0.03250933974602543,-0.45469513815144724,-0.035467351821462045,-1.4532868279288098,0.7581834944431016,0.0628444090873268,-0.4483969520525764,4.048563006075003,-1.4234191478153353,0.36166980326284737,0.028704690062948873
27,-1.0,-0.13470829584635402,1.3707945921578473,0.5603360498354866,-0.4080147032968158,0.6669458589645669,-2.2757935114201233,1.1615289084214946,1.0357593705261487,-0.6846988532463915,-0.2605558199728779,0.1710923261767484,-1.8463073927341793,-1.519964551940446,1.6914386312055472,1.011399216522023,0.7188405818313914,0.9132173876033212,0.5022173575050934,0.4408900260761372,0.8967804993464212,-0.9822067175713695,-1.1145412260941316,-0.7765864544805459,-0.9752551023367793,0.709133344183887,0.5502617616286781,0.49026780250242996,1.2754045931585583,-0.41278808768324793,-0.012376725686572831,-0.873879928523677,0.758205541414664,0.7824775906484701,-0.6068507631122297,-0.9536096119830323,-0.2419596185591114,0.4923684010240559,0.9691961230414334,-0.15975876544092485,0.1360272184825092
28,1.0,-0.3157694308468736,0.1559058873850988,1.3407185746977595,-0.7650035744698602,-0.32310554965059834,-1.0170981864302215,1.7338620473680173,-0.7161318014913575,1.021910719658074,0.45864036256676377,0.819630496717394,0.011351549453982562,2.31520765941032,-0.5734591025260724,0.4193104278967568,-0.13914173697321125,-0.48013433826126595,-0.8548266308868092,-0.33069285973238055,1.0948857915469985,0.7203298149090416,-0.06191673735398209,0.03595246902088989,-0.3746788597253107,0.5306752431323848,-0.1722675860747932,-1.0231009089012413,-0.36798023208688346,1.8637512146030248,1.098831748264942,-0.42054257065947037,-0.707325194147938,0.032550831508185385,0.22287098914546793,-1.4124232864834005,-0.14607920812706215,1.1467378282943572,1.2738833980139073,-0.24362894253374673,0.9564200587219653
29,-1.0,-2.0124423568272984,1.0069122569358955,-0.20688293463355675,1.776701624092772,0.3547916431557368,-0.951901590901238,0.001018345590230313,0.5330229416440297,-1.7792299549791004,-0.47173670717685523,1.7979314873474586,2.495641512954221,0.9338170512705538,-1.6952129962213514,-1.536459223392388,0.724853538874279,-1.2934210188152362,1.7924031173423702,0.8147945029064336,0.08327122268811399,-1.4746753512372495,0.29334530370860884,-1.0269308718696384,2.8391483117619334,0.15199092638120212,-1.3797597004203745,-0.03441495320273541,0.608943558045363,-0.10541311569198736,0.09617486313310919,-1.194356978627304,-1.1357248638347555,3.412589738620635,0.9092599619586035,-0.9314292468944,-0.35209943602519794,1.3693661327752156,-1.551750987189183,1.67008393710449,-0.003131755888468854
30,-1.0,1.8750134948277277,-1.3426102229183534,-0.8818316928588205,-1.8265668973494085,-0.6955893387508687,-0.5377489210659492,0.7611650844960378,2.037824220166911,-0.32656254764011683,-0.3742777564781963,0.012364258514638377,-0.05968584925269674,-0.7211903716194746,1.6759401730724148,0.5171745738976727,-0.04412435256408792,0.02871347988388359,2.358849131274729,1.1108342380231502,-1.475371406871582,0.7288388319107735,0.0667128937743815,0.3698574655925521,1.4765734629579206,-1.2183936391655217,-1.2073283884206405,0.5137340424182988,-0.08484066028085838,0.37511844521006593,1.6541969142543897,-2.7989158081794976,-1.1443701326973632,1.5648843052287948,0.6289544660241334,-1.3097292153594393,-1.4090256713752813,0.26877721187817577,-2.2832122693582515,-0.369301905469816,-2.1994593028242724
31,-1.0,-2.292942778984072,-0.12420681361750405,0.360559246668522,-1.3199404666330952,0.5742850155815589,-0.16591456335916088,1.4437209765607284,1.655373855448967,0.09702102897666304,1.5114214128048182,-1.0286147147162676,-1.5609843645379913,-1.6148172111320862,1.4530310373951143,1.107728557295258,-0.578624739436296,1.7977532523604394,1.7750996553276912,0.20017259669888537,1.4071261124592587,-2.9100309981984793,0.8736572152237997,0.5091126021031509,-0.3120500629861311,-0.37545761967059477,-0.3477552821183527,0.7264553728699554,-0.48374931383479625,-1.24759877156324,0.5563768287343629,-1.1025025358713285,-1.2917167163713388,0.24525226848470755,0.4809599854183493,2.473755702585252,0.550237069868279,0.4231011423278064,-0.5116641277319767,-0.6671849334029404,2.542665982388833
32,-1.0,-0.16270939701511922,-0.279940365504441,-1.0639064046562008,1.8515640840567458,-0.8251140830264678,-0.07774740653414391,0.7853460603284244,-0.12060135943909805,-1.75033105510538,-0.8027199383303658,1.2913656975130823,-1.3403556015290188,0.4491112549821624,0.9329883646042262,1.7570326081242194,0.4925951589250517,-0.8654949611923051,0.879391030609352,1.205946121605083,-0.8990021269525132,0.5996917197986054,-1.2233910984496772,-0.4599047302492325,0.6266179613709202,0.8512211602215466,1.018972605370267,-0.1252389877075738,0.1773645963187589,-0.06161897314302084,-0.24592454177666173,-0.24228507458773485,1.0813513227447658,-0.21255083328722663,0.12505601023506321,-1.2817212241237743,-0.735888127914517,-0.941318895699321,-0.8615797155707791,-0.4053831048006028,1.4516403641873845
33,-1.0,-0.1883437226050505,0.8695566955301066,-0.7969548445918581,-0.6059138644411717,1.3312777309559982,1.0816379839197898,-0.03746762469394466,-0.3019932296321267,-0.8567855037674388,1.3012646011694864,0.2994427713512334,1.757674853692644,-0.7329587051273845,-0.7506746171711788,-1.168195901695558,-0.23152058749109738,-0.5257716761412113,-1.602270669374394,0.30542525185994174,0.12051246829454257,0.2379818724539835,-0.9248218703511198,1.0214946095205206,-0.04366944245672316,1.0855966026708366,-0.17618544704347572,-0.3354308481460674,-0.06451707900877901,0.303593561067824,0.6756822490507851,0.9907376876427655,0.8526560426381806,-0.27347930699567036,-1.4480636427438243,1.0283744566219648,0.10346591774199076,-1.1369946041327275,-0.519584860693768,0.20467792188185885,-0.19188106131594349
34,1.0,-0.19051718375058757,2.803712687026131,-0.6667112311133871,0.057909892298708104,1.0083167153135988,-1.469865011622724,-0.48864692389445696,0.9357912986949579,-0.5521999377253126,0.2604602828728738,0.34391959549901524,-0.8943250758729447,-0.37009882088131535,2.0858653502337474,-2.709435428896023,-0.38417739522503114,-1.2559759490256348,-1.0501694096852319,0.9556998809608963,-1.7498554497830598,0.9789847794225968,0.20838145999752705,1.987173590170252,1.3228720289279752,1.0737679835583664,-0.5471905994281372,1.5701756919018495,-1.3865131987223216,0.6433324104693179,-0.3668450649763938,0.3366798119316421,1.2554147633987518,1.0692676476533058,0.8153634455300114,1.2205220930684901,-1.1365321522718683,0.46674771007744364,-0.15203875260682537,-0.44788945157078874,-0.7579760506121614
